  31   SSPAN=0.087,0.237,                                                            
  32   CHORD=0.320,0.067,                                                            
  33   SECTYP=HEX,                                                                   
               ** SUBSTITUTING NUMERIC FOR NAME HEX
  34   ZUPPER=0.0063,0.0298,                                                         
  35   LMAXU=0.0938,0.4474,                                                          
  36   LFLATU=0.8125,0.1051,$                                                        
  37 DERIV RAD                                                                       
  38 DIM M                                                                           
  39 DAMP                                                                            
  40 SAVE                                                                            
  41 NEXT CASE                                                                       
  42  $FLTCON                                                                        
  43   BETA=0.0,                                                                     
  44   ALT=0.0$                                                                      
  45 DERIV RAD                                                                       
  46 DIM M                                                                           
  47 DAMP                                                                            
  48 SAVE                                                                            
  49 NEXT CASE                                                                       
  50  $FLTCON                                                                        
  51   BETA=0.0,                                                                     
  52   ALT=500.0$                                                                    
  53 DERIV RAD                                                                       
  54 DIM M                                                                           
  55 DAMP                                                                            
  56 SAVE                                                                            
  57 NEXT CASE                                                                       
  58  $FLTCON                                                                        
  59   BETA=0.0,                                                                     
  60   ALT=1000.0$                                                                   
  61 DERIV RAD                                                                       
  62 DIM M                                                                           
  63 DAMP                                                                            
  64 SAVE                                                                            
  65 NEXT CASE                                                                       
  66  $FLTCON                                                                        
  67   BETA=0.0,                                                                     
  68   ALT=1500.0$                                                                   
  69 DERIV RAD                                                                       
  70 DIM M                                                                           
  71 DAMP                                                                            
  72 SAVE                                                                            
  73 NEXT CASE                                                                       
  74  $FLTCON                                                                        
  75   BETA=0.0,                                                                     
  76   ALT=2000.0$                                                                   
  77 DERIV RAD                                                                       
  78 DIM M                                                                           
  79 DAMP                                                                            
  80 SAVE                                                                            
  81 NEXT CASE                                                                       
  82  $FLTCON                                                                        
  83   BETA=0.0,                                                                     
  84   ALT=2500.0$                                                                   
  85 DERIV RAD                                                                       
  86 DIM M                                                                           
  87 DAMP                                                                            
  88 SAVE                                                                            
  89 NEXT CASE                                                                       
  90  $FLTCON                                                                        
  91   BETA=0.0,                                                                     
  92   ALT=3000.0$                                                                   
  93 DERIV RAD                                                                       
  94 DIM M                                                                           
  95 DAMP                                                                            
  96 SAVE                                                                            
  97 NEXT CASE                                                                       
  98  $FLTCON                                                                        
  99   BETA=0.0,                                                                     
 100   ALT=3500.0$                                                                   
 101 DERIV RAD                                                                       
 102 DIM M                                                                           
 103 DAMP                                                                            
 104 SAVE                                                                            
 105 NEXT CASE                                                                       
 106  $FLTCON                                                                        
 107   BETA=0.0,                                                                     
 108   ALT=4000.0$                                                                   
 109 DERIV RAD                                                                       
 110 DIM M                                                                           
 111 DAMP                                                                            
 112 SAVE                                                                            
 113 NEXT CASE                                                                       
 114  $FLTCON                                                                        
 115   BETA=0.0,                                                                     
 116   ALT=4500.0$                                                                   
 117 DERIV RAD                                                                       
 118 DIM M                                                                           
 119 DAMP                                                                            
 120 SAVE                                                                            
 121 NEXT CASE                                                                       
 122  $FLTCON                                                                        
 123   BETA=0.0,                                                                     
 124   ALT=5000.0$                                                                   
 125 DERIV RAD                                                                       
 126 DIM M                                                                           
 127 DAMP                                                                            
 128 SAVE                                                                            
 129 NEXT CASE                                                                       
 130  $FLTCON                                                                        
 131   BETA=0.0,                                                                     
 132   ALT=5500.0$                                                                   
 133 DERIV RAD                                                                       
 134 DIM M                                                                           
 135 DAMP                                                                            
 136 SAVE                                                                            
 137 NEXT CASE                                                                       
 138  $FLTCON                                                                        
 139   BETA=0.0,                                                                     
 140   ALT=6000.0$                                                                   
 141 DERIV RAD                                                                       
 142 DIM M                                                                           
 143 DAMP                                                                            
 144 SAVE                                                                            
 145 NEXT CASE                                                                       
 146  $FLTCON                                                                        
 147   BETA=0.0,                                                                     
 148   ALT=6500.0$                                                                   
 149 DERIV RAD                                                                       
 150 DIM M                                                                           
 151 DAMP                                                                            
 152 SAVE                                                                            
 153 NEXT CASE                                                                       
 154  $FLTCON                                                                        
 155   BETA=0.0,                                                                     
 156   ALT=7000.0$                                                                   
 157 DERIV RAD                                                                       
 158 DIM M                                                                           
 159 DAMP                                                                            
 160 SAVE                                                                            
 161 NEXT CASE                                                                       
 162  $FLTCON                                                                        
 163   BETA=0.0,                                                                     
 164   ALT=8000.0$                                                                   
 165 DERIV RAD                                                                       
 166 DIM M                                                                           
 167 DAMP                                                                            
 168 SAVE                                                                            
 169 NEXT CASE                                                                       
 170  $FLTCON                                                                        
 171   BETA=0.0,                                                                     
 172   ALT=9000.0$                                                                   
 173 DERIV RAD                                                                       
 174 DIM M                                                                           
 175 DAMP                                                                            
 176 SAVE                                                                            
 177 NEXT CASE                                                                       
 178  $FLTCON                                                                        
 179   BETA=0.0,                                                                     
 180   ALT=10000.0$                                                                  
 181 DERIV RAD                                                                       
 182 DIM M                                                                           
 183 DAMP                                                                            
 184 SAVE                                                                            
 185 NEXT CASE                                                                       
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

  $FLTCON                                                                        
   BETA=-5.,                                                                     
   ALT=20*0.,                                                                    
   NMACH=20.,                                                                    
   MACH=0.10,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0,1.10,1.2,                       
   MACH(13)=1.30,1.4,1.5,1.6,1.7,1.8,1.9,2.0,                                    
   NALPHA=19.,                                                                   
   ALPHA=-20.0,-15.0,-10.0,-7.5,-5.0,-2.5,-1.5,-1.0,-0.5,0.0,                    
   ALPHA(10)=0.0,0.5,1.0,1.5,2.5,5.0,7.5,10.0,15.0,20.0,$                        
  $REFQ                                                                          
   XCG=2.42900,                                                                  
   SREF=0.02378,                                                                 
   LREF=0.174,                                                                   
   LATREF=0.174,$                                                                
  $AXIBOD                                                                        
   TNOSE=4.,                                                                     
   LNOSE=0.958,                                                                  
   DNOSE=0.174,                                                                  
   LCENTR=3.442,                                                                 
   DCENTR=0.174,                                                                 
   DEXIT=0.161,                                                                  
   BASE=.FALSE.,$                                                                
  $FINSET1                                                                       
   XLE=4.030,                                                                    
   NPANEL=4.0,                                                                   
   PHIF=0.0,90.0,180.0,270.0,                                                    
   LER=2*0.0030,                                                                 
   SWEEP=64.0,                                                                   
   STA=0.0,                                                                      
   SSPAN=0.087,0.237,                                                            
   CHORD=0.320,0.067,                                                            
   SECTYP=0.,                                                                    
   ZUPPER=0.0063,0.0298,                                                         
   LMAXU=0.0938,0.4474,                                                          
   LFLATU=0.8125,0.1051,$                                                        
 DERIV RAD                                                                       
 DIM M                                                                           
 DAMP                                                                            
 SAVE                                                                            
 NEXT CASE                                                                       
    THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT
    THE INPUT UNITS ARE IN METERS, THE SCALE FACTOR IS   1.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   2
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.318E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =    709.28 N/M**2
     SIDESLIP =      -5.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.438    30.335     0.747    -0.158    10.161     0.930
        -15.00    -4.494    22.735     1.108     0.535     2.116     0.424
        -10.00    -2.680    14.268     1.528     0.938    -3.065     0.132
         -7.50    -1.885    10.270     1.723     1.072    -4.976     0.050
         -5.00    -1.173     6.504     1.562     1.173    -6.504     0.000
         -2.50    -0.478     2.346     1.328     1.174    -6.907    -0.037
         -1.50    -0.251     1.066     1.299     1.179    -7.056    -0.041
         -1.00    -0.169     0.737     1.293     1.180    -7.100    -0.025
         -0.50    -0.085     0.377     1.292     1.181    -7.126    -0.012
          0.00     0.000    -0.000     1.296     1.181    -7.134    -0.000
          0.50     0.085    -0.377     1.292     1.181    -7.126     0.012
          1.00     0.169    -0.737     1.293     1.180    -7.100     0.025
          1.50     0.251    -1.066     1.299     1.179    -7.056     0.041
          2.50     0.478    -2.346     1.328     1.174    -6.907     0.037
          5.00     1.173    -6.504     1.562     1.173    -6.504    -0.000
          7.50     1.885   -10.270     1.723     1.072    -4.976    -0.050
         10.00     2.680   -14.268     1.528     0.938    -3.065    -0.132
         15.00     4.494   -22.735     1.108     0.535     2.116    -0.424
         20.00     6.438   -30.335     0.747    -0.158    10.161    -0.930

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -5.794     2.904    -1.995    -4.712
        -15.00    -4.054     2.233    -1.815    -5.059
        -10.00    -2.374     1.970    -1.205    -5.323
         -7.50    -1.644     1.954    -0.841    -5.448
         -5.00    -1.032     1.658    -0.622    -5.547
         -2.50    -0.420     1.347    -0.312    -4.905
         -1.50    -0.217     1.305    -0.166    -4.252
         -1.00    -0.146     1.296    -0.113    -4.358
         -0.50    -0.074     1.293    -0.057    -4.425
          0.00     0.000     1.296     0.000    -2.637
          0.50     0.074     1.293     0.057    -4.425
          1.00     0.146     1.296     0.113    -4.358
          1.50     0.217     1.305     0.166    -4.252
          2.50     0.420     1.347     0.312    -4.905
          5.00     1.032     1.658     0.622    -5.547
          7.50     1.644     1.954     0.841    -5.448
         10.00     2.374     1.970     1.205    -5.323
         15.00     4.054     2.233     1.815    -5.059
         20.00     5.794     2.904     1.995    -4.712

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   3
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.318E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =    709.28 N/M**2
     SIDESLIP =      -5.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     23.0305    -82.3150      4.2671   -139.1823    -11.8922
        -15.00     21.5242    -91.8640    -23.4393    156.9448      4.7702
        -10.00     19.4942    -94.2693    -16.2347     99.0377      1.9870
         -7.50     17.2729    -88.9074    -14.4555     88.1458      0.9730
         -5.00     16.1188    -90.6375    -15.7919    110.8024      0.9427
         -2.50     14.4696    -83.3574    -12.7539     87.2226      1.1819
         -1.50     11.1900    -52.8525    -12.5474     87.4044      0.9320
         -1.00      9.4855    -39.4674    -12.4684     87.4079      0.6040
         -0.50      9.6839    -42.1976    -12.3983     87.1990      0.3442
          0.00      9.7546    -43.1596    -11.8335     81.5879      0.0000
          0.50      9.6839    -42.1977    -12.3983     87.1990     -0.3442
          1.00      9.4855    -39.4675    -12.4684     87.4079     -0.6040
          1.50     11.1900    -52.8525    -12.5474     87.4044     -0.9320
          2.50     14.4696    -83.3574    -12.7539     87.2226     -1.1819
          5.00     16.1188    -90.6375    -15.7919    110.8023     -0.9427
          7.50     17.2729    -88.9074    -14.4555     88.1460     -0.9730
         10.00     19.4942    -94.2693    -16.2347     99.0374     -1.9870
         15.00     21.5242    -91.8640    -23.4392    156.9449     -4.7702
         20.00     23.0305    -82.3151      4.2671   -139.1825     11.8922

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   4
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.318E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =    709.28 N/M**2
     SIDESLIP =      -5.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    -28.526    662.541    405.925     70.009    -94.659
        -15.00    -83.818   1228.662    279.003     70.009    -94.659
        -10.00   -129.782   1699.499    171.813     70.009    -94.659
         -7.50   -141.793   1822.634     89.786     70.009    -94.659
         -5.00   -127.004   1671.342     56.693     70.009    -94.659
         -2.50    -63.817   1024.383     97.892     70.009    -94.659
         -1.50    -18.472    560.052    144.027     70.009    -94.659
         -1.00      5.528    314.288    162.645     70.009    -94.659
         -0.50     27.848     85.722    154.843     70.009    -94.659
          0.00     46.495   -105.234    151.890     70.009    -94.659
          0.50     65.143   -296.189    154.843     70.009    -94.659
          1.00     87.463   -524.755    162.645     70.009    -94.659
          1.50    111.463   -770.519    144.027     70.009    -94.659
          2.50    156.807  -1234.850     97.892     70.009    -94.659
          5.00    219.995  -1881.809     56.693     70.009    -94.659
          7.50    234.783  -2033.101     89.786     70.009    -94.659
         10.00    222.772  -1909.966    171.813     70.009    -94.659
         15.00    176.808  -1439.129    279.003     70.009    -94.659
         20.00    121.517   -873.008    405.925     70.009    -94.659

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   5
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.10                REYNOLDS NO = 2.318E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =    709.28 N/M**2
     SIDESLIP =      -5.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00   -134.595   1557.251    -41.662      1.508    -15.435    -11.692
        -15.00   -179.094   2013.068    -17.957      0.290     -2.964    -16.066
        -10.00   -176.415   1986.048     -1.005     -1.649     16.882    -17.543
         -7.50   -161.910   1837.711      7.789     -0.572      5.853    -17.415
         -5.00   -130.273   1513.902     18.248      0.102     -1.043    -16.996
         -2.50    -63.993    835.265     17.032      0.339     -3.474    -16.222
         -1.50    -28.562    472.451     10.727      0.429     -4.390    -16.052
         -1.00    -11.331    295.994      7.048      0.466     -4.777    -15.941
         -0.50      6.418    114.243      3.817      0.502     -5.137    -15.836
          0.00     27.850   -105.234      0.000      0.536     -5.485    -15.765
          0.50     52.257   -355.163     -4.566      0.570     -5.836    -15.734
          1.00     78.124   -620.058     -9.353      0.606     -6.205    -15.720
          1.50    102.954   -874.317    -12.366      0.645     -6.607    -15.716
          2.50    144.521  -1299.968     -7.369      0.739     -7.567    -16.018
          5.00    201.350  -1881.809     18.248      0.986    -10.092    -16.996
          7.50    223.732  -2110.849     23.327      1.791    -18.342    -17.757
         10.00    232.117  -2196.529     22.350      2.044    -20.930    -18.602
         15.00    236.607  -2242.079     31.155     -0.250      2.564    -18.983
         20.00    241.163  -2288.292     36.642     -0.650      6.651    -14.864

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   6
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.637E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =   2837.11 N/M**2
     SIDESLIP =      -5.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ----- LONGITUDINAL -----     -- LATERAL DIRECTIONAL --
         ALPHA       CN        CM        CA        CY       CLN       CLL

        -20.00    -6.494    30.269     0.598    -0.142    10.157     0.917
        -15.00    -4.521    22.722     0.885     0.544     2.120     0.428
        -10.00    -2.691    14.281     1.215     0.943    -3.071     0.134
         -7.50    -1.891    10.285     1.356     1.076    -4.987     0.051
         -5.00    -1.176     6.519     1.221     1.176    -6.519     0.000
         -2.50    -0.479     2.347     1.044     1.176    -6.919    -0.037
         -1.50    -0.251     1.064     1.023     1.181    -7.069    -0.041
         -1.00    -0.169     0.736     1.020     1.182    -7.113    -0.025
         -0.50    -0.085     0.376     1.020     1.183    -7.139    -0.012
          0.00     0.000    -0.000     1.023     1.183    -7.148    -0.000
          0.50     0.085    -0.376     1.020     1.183    -7.139     0.012
          1.00     0.169    -0.736     1.020     1.182    -7.113     0.025
          1.50     0.251    -1.064     1.023     1.181    -7.069     0.041
          2.50     0.479    -2.347     1.044     1.176    -6.919     0.037
          5.00     1.176    -6.519     1.221     1.176    -6.519    -0.000
          7.50     1.891   -10.285     1.356     1.076    -4.987    -0.051
         10.00     2.691   -14.281     1.215     0.943    -3.071    -0.134
         15.00     4.521   -22.722     0.885     0.544     2.120    -0.428
         20.00     6.494   -30.269     0.598    -0.142    10.157    -0.917

         ALPHA       CL        CD      CL/CD     X-C.P.

        -20.00    -5.898     2.783    -2.119    -4.661
        -15.00    -4.137     2.025    -2.043    -5.026
        -10.00    -2.439     1.664    -1.466    -5.307
         -7.50    -1.698     1.591    -1.067    -5.439
         -5.00    -1.065     1.319    -0.807    -5.543
         -2.50    -0.433     1.064    -0.407    -4.899
         -1.50    -0.224     1.030    -0.218    -4.242
         -1.00    -0.151     1.023    -0.148    -4.351
         -0.50    -0.076     1.020    -0.075    -4.418
          0.00     0.000     1.023     0.000    -2.649
          0.50     0.076     1.020     0.075    -4.418
          1.00     0.151     1.023     0.148    -4.351
          1.50     0.224     1.030     0.218    -4.242
          2.50     0.433     1.064     0.407    -4.899
          5.00     1.065     1.319     0.807    -5.543
          7.50     1.698     1.591     1.067    -5.439
         10.00     2.439     1.664     1.466    -5.307
         15.00     4.137     2.025     2.043    -5.026
         20.00     5.898     2.783     2.119    -4.661

    X-C.P. MEAS. FROM MOMENT CENTER IN REF. LENGTHS, NEG. AFT OF MOMENT CENTER
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   7
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.637E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =   2837.11 N/M**2
     SIDESLIP =      -5.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                   ---------- DERIVATIVES (PER RADIAN) ----------
         ALPHA       CNA         CMA         CYB         CLNB        CLLB
        -20.00     23.4394    -81.5814      4.0537   -138.5851    -11.6736
        -15.00     21.7824    -91.3995    -23.5244    156.9775      4.7690
        -10.00     19.6396    -94.0991    -16.2786     99.2344      1.9605
         -7.50     17.3595    -88.9003    -14.4807     88.2939      0.9731
         -5.00     16.1825    -90.7996    -15.8572    111.5296      0.9585
         -2.50     14.5148    -83.5681    -12.7435     87.2599      1.1921
         -1.50     11.2043    -52.8091    -12.5352     87.4435      0.9377
         -1.00      9.4881    -39.3648    -12.4554     87.4473      0.6072
         -0.50      9.6913    -42.1548    -12.3847     87.2369      0.3459
          0.00      9.7636    -43.1372    -11.8153     81.5795      0.0000
          0.50      9.6913    -42.1548    -12.3847     87.2369     -0.3459
          1.00      9.4881    -39.3648    -12.4554     87.4473     -0.6072
          1.50     11.2043    -52.8091    -12.5352     87.4435     -0.9377
          2.50     14.5148    -83.5681    -12.7435     87.2599     -1.1921
          5.00     16.1825    -90.7996    -15.8572    111.5296     -0.9585
          7.50     17.3595    -88.9004    -14.4807     88.2940     -0.9731
         10.00     19.6396    -94.0991    -16.2786     99.2341     -1.9605
         15.00     21.7824    -91.3995    -23.5244    156.9775     -4.7690
         20.00     23.4394    -81.5814      4.0537   -138.5852     11.6736

    PANEL DEFLECTION ANGLES (DEGREES)
    SET    FIN 1   FIN 2   FIN 3   FIN 4   FIN 5   FIN 6   FIN 7   FIN 8
      1    0.00    0.00    0.00    0.00
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   8
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.637E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =   2837.11 N/M**2
     SIDESLIP =      -5.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CNQ        CMQ        CAQ       CNAD       CMAD
        -20.00    -28.524    660.326    310.698     70.138    -94.667
        -15.00    -82.868   1216.763    213.246     70.138    -94.667
        -10.00   -128.451   1683.728    131.376     70.138    -94.667
         -7.50   -140.572   1807.991     68.968     70.138    -94.667
         -5.00   -126.236   1661.325     44.202     70.138    -94.667
         -2.50    -63.606   1020.045     75.907     70.138    -94.667
         -1.50    -18.397    557.087    110.760     70.138    -94.667
         -1.00      5.595    311.391    124.799     70.138    -94.667
         -0.50     27.930     82.664    118.523     70.138    -94.667
          0.00     46.620   -108.735    116.460     70.138    -94.667
          0.50     65.310   -300.133    118.523     70.138    -94.667
          1.00     87.645   -528.860    124.800     70.138    -94.667
          1.50    111.637   -774.556    110.760     70.138    -94.667
          2.50    156.845  -1237.514     75.907     70.138    -94.667
          5.00    219.475  -1878.794     44.202     70.138    -94.667
          7.50    233.812  -2025.461     68.968     70.138    -94.667
         10.00    221.691  -1901.197    131.376     70.138    -94.667
         15.00    176.107  -1434.232    213.246     70.138    -94.667
         20.00    121.764   -877.795    310.698     70.138    -94.667

    PITCH RATE DERIVATIVES NON-DIMENSIONALIZED BY Q*LREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   9
                        BODY + 1 FIN SET DYNAMIC DERIVATIVES

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
     MACH NO  =       0.20                REYNOLDS NO = 4.637E+06 /M
     ALTITUDE =        0.0 M         DYNAMIC PRESSURE =   2837.11 N/M**2
     SIDESLIP =      -5.00 DEG                   ROLL =      0.00 DEG     
     REF AREA =      0.024 M**2         MOMENT CENTER =     2.429 M
     REF LENGTH =     0.17 M           LAT REF LENGTH =      0.17 M

                    ------------ DYNAMIC DERIVATIVES (PER RADIAN) -----------
         ALPHA       CYR       CLNR       CLLR        CYP       CLNP       CLLP
        -20.00   -134.452   1550.442    -39.774      1.469    -15.031    -12.348
        -15.00   -178.555   2002.230    -15.881      0.288     -2.949    -16.312
        -10.00   -176.262   1979.160     -0.606     -1.641     16.801    -17.553
         -7.50   -161.968   1832.976      6.988     -0.568      5.817    -17.539
         -5.00   -130.503   1510.918     16.147      0.102     -1.044    -17.168
         -2.50    -64.329    833.335     15.215      0.337     -3.454    -16.365
         -1.50    -28.858    470.097      9.407      0.427     -4.369    -16.188
         -1.00    -11.586    293.221      6.136      0.464     -4.756    -16.070
         -0.50      6.205    111.024      3.376      0.500     -5.116    -15.958
          0.00     27.664   -108.735      0.000      0.533     -5.463    -15.882
          0.50     52.079   -358.757     -4.095      0.568     -5.813    -15.848
          1.00     77.936   -623.556     -8.321      0.604     -6.182    -15.834
          1.50    102.707   -877.233    -10.842      0.643     -6.583    -15.833
          2.50    144.104  -1301.147     -6.429      0.737     -7.544    -16.153
          5.00    200.520  -1878.795     16.147      0.981    -10.047    -17.168
          7.50    222.728  -2106.065     20.779      1.784    -18.262    -17.867
         10.00    231.120  -2191.812     19.375      2.035    -20.832    -18.630
         15.00    235.749  -2238.792     27.273     -0.249      2.547    -19.089
         20.00    240.320  -2285.159     31.962     -0.619      6.335    -15.695

    YAW AND ROLL RATE DERIVATIVES NON-DIMENSIONALIZED BY R*LATREF/2*V
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE  10
                   STATIC AERODYNAMICS FOR BODY-FIN SET 1

       ******* FLIGHT CONDITIONS AND REFERENCE QUANTITIES *******
